key	punc	letters	origletters
169,0,,6,508,1134,768,1292	added	.,الغافل,الغافل
169,0,,8,3001,1479,3118,1653	ignored	(,أن,أن
169,0,,10,1762,1848,2015,2011	ignored	(,يكون,يكون
169,0,,10,844,1848,1049,2011	ignored	(,الجزء,الجزء
169,0,,18,1143,3272,1402,3500	ignored	(,تعود,تعود
170,0,,2,2181,409,2467,593	ignored	(,جاورها,جاورها
170,0,,4,2224,791,2492,951	added	. ,الناس,الناس
170,0,,7,446,1318,733,1488	added	.,الحقاثق,الحقاثق
170,0,,9,1711,1672,1898,1848	ignored	(,أحد,أحد
170,0,,11,924,2029,1129,2209	added	» ,كله,كله
170,0,,13,2969,2389,3110,2566	ignored	(,عين,عين
170,0,,13,424,2389,600,2566	added	».,كله,كله
170,0,,17,428,3517,586,3681	added	.,حي,حي
171,0,,3,2400,597,2537,762	ignored	(,فهو,فهو
171,0,,4,955,771,1163,935	added	. ,الله,الله
171,0,,5,2524,944,2641,1120	ignored	(,أن,أن
171,0,,6,2254,1135,2536,1284	added	» ,عباده,عباده
171,0,,8,2022,1477,2618,1648	added	» ,التوراةوالإنجيل,التوراةوالإنجيل
171,0,,11,2458,2012,2780,2187	added	» ,أرجلهم,أرجلهم
171,0,,14,1554,2543,1745,2714	ignored	(,تعالى,تعالى
171,0,,15,2832,2723,3175,2902	added	» ,مغتسل,مغتسل
171,0,,15,2176,2723,2350,2902	added	» ,ارد,ارد
171,0,,16,752,2911,1048,3069	ignored	(,المقصود,المقصود
172,0,,3,2087,610,2384,779	ignored	(,منعن,منعن
172,0,,6,1436,1138,1661,1308	added	. ,راض,راض
172,0,,10,354,1852,699,2020	added	:,ذلكرضا,ذلكرضا
172,0,,11,2111,2029,2339,2203	ignored	(,الآلام,الآلام
172,0,,16,2263,2921,2488,3091	added	» ,عليه,عليه
172,0,,17,1793,3100,1946,3275	ignored	(,ظهر,ظهر
172,0,,18,370,3290,485,3444	added	.,لها,لها
172,0,,19,1183,3453,1450,3686	added	» ,الأول,الأول
173,0,,2,2646,410,2957,595	added	» ,لظاهر,لظاهر
173,0,,4,2058,777,2252,947	ignored	(,فكر,فكر
173,0,,8,500,1492,764,1666	added	،,يشهده,يشهده
173,0,,10,730,1854,1145,2027	ignored	(,قريبلحكه,قريبلحكه
173,0,,13,2382,2392,2616,2565	ignored	(,حاليا,حاليا
173,0,,14,2789,2574,2938,2746	added	. ,لها,ًلها
173,0,,14,1735,2574,1962,2746	added	-,أيوب,أيوب
173,0,,16,2129,2933,2407,3099	added	» ,أواب,أواب
173,0,,17,2117,3108,3039,3277	ignored	(,ذلكبالسببلأنالعبديستند,ذلكبالسببلأنالعبديستند
174,0,,2,351,430,611,589	added	.,الوقت,الوقت
174,0,,4,1112,784,1346,943	added	. ,عندا,عندا
174,0,,7,676,1318,768,1485	ignored	(,ما,ما
174,0,,10,1665,1852,1875,2023	ignored	(,يدعو,يدعو
174,0,,13,2341,2385,2668,2566	added	» ,ورسوله,ورسوله
174,0,,15,342,2747,648,2925	added	.,الظاهرة,الظاهرة
175,0,,6,1618,1134,1831,1297	ignored	(,أمناء,أمناء
175,0,,7,1125,1306,1377,1470	added	.,فاسأل,فاسأل
175,0,,9,493,2001,734,2181	added	.,زكريا,زكريا
175,0,,11,1917,2369,2201,2536	added	. ,بذلك,بذلك
175,0,,14,1185,2911,1446,3078	added	» ,وليا,ولياً
175,0,,15,478,3087,715,3248	added	»,الجنة,الجنة
176,0,,5,1279,936,1583,1108	ignored	(,انخرقت,انخرقت
176,0,,5,1043,936,1188,1108	ignored	(,فيه,فيه
176,0,,10,1740,1830,1852,1997	ignored	(,إذ,إذ
176,0,,11,2799,2006,3023,2184	added	. ,المهد,المهد
177,0,,6,1895,1336,2141,1502	ignored	(,قبل,قبل
177,0,,7,1121,1511,1425,1681	added	. ,وحكا,وحكاً
177,0,,10,1972,2062,2114,2219	ignored	) ,ا,ا
177,0,,12,635,2405,948,2581	added	. ,وجودا,وجودا
178,0,,6,2186,1130,2419,1304	ignored	(,الآلام,الآلام
178,0,,6,1328,1130,1456,1304	ignored	(,أور,أور
178,0,,8,884,1499,1192,1654	added	. ,وجوده,وجوده
178,0,,11,2151,2024,2363,2193	ignored	(,نفسها,نفسها
178,0,,15,2423,2744,2592,2914	ignored	(,فهو,فهو
178,0,,17,2189,3097,2430,3265	ignored	(,الحكم,الحكم
178,0,,17,343,3097,604,3265	added	.,لذواتها,لذواتها
179,0,,11,1213,2030,1447,2198	ignored	) ,ه,1ه1
180,0,,13,2228,2404,2498,2563	added	» ,الزكاة,الزكاة
180,0,,16,2200,2938,2532,3105	added	» ,تأخر,تأخر
180,0,,16,494,2938,761,3105	added	» ,لك,لـك
181,0,,7,1733,1560,1997,1737	ignored	(,وجميع,وجميـع
181,0,,7,1172,1560,1280,1737	ignored	(,ار,ار
181,0,,8,1425,1748,1548,1907	ignored	) ,ا,ا
181,0,,10,552,2091,754,2262	ignored	(,كانت,كانت
181,0,,15,651,2989,798,3160	ignored	(,ولو,ولو
182,0,,3,2784,591,3039,768	added	» ,شيء,شيء
182,0,,5,2024,959,2324,1124	added	. ,ذكرناه,ذكرناه
182,0,,6,1843,1143,2149,1305	added	. ,عقولهم,عقولهم
182,0,,6,344,1143,589,1305	ignored	),ب,2ب
182,0,,9,2753,1664,3036,1837	added	. ,جاءت,جاءت
182,0,,10,961,1846,1222,2013	ignored	(,رسالته,رسالته
182,0,,10,344,1846,581,2013	added	»,أعلم,أعـلم
182,0,,14,1444,2550,1596,2721	ignored	(,فيها,فيها
183,0,,3,2150,599,2319,769	ignored	(,وهما,وهما
183,0,,4,2301,778,2430,943	ignored	(,الله,الله
183,0,,7,2592,1303,2830,1479	added	. ,العبد,العبد
183,0,,9,2386,1660,2657,1839	added	. ,مؤمنا,مؤمناً
183,0,,15,2592,2731,2907,2908	added	». ,لكم,لكم
183,0,,16,2549,2917,2810,3083	added	» ,دعاني,دعاني
184,0,,2,2501,425,2763,578	ignored	(,بالصور,بالصور
184,0,,3,2804,589,3017,755	ignored	(,نشك,نشك
184,0,,12,701,2197,941,2373	added	: ,بوجه,بوجه
184,0,,19,874,3456,1140,3614	added	. ,نفسك,نفسك
185,0,,3,1206,598,1524,766	added	. ,الحدود,الحدود
185,0,,8,2495,1488,2605,1656	ignored	(,بد,بد
185,0,,8,1838,1488,2046,1656	added	. ,بهذا,بهذا
185,0,,11,2050,2040,2371,2199	added	: ,تدركه,تدركه
185,0,,19,2715,3452,2827,3624	ignored	(,لهما,لهما
186,0,,5,1360,974,1571,1131	ignored	(,حكه,حكه
186,0,,7,2664,1323,2793,1491	ignored	(,هنا,هنا
186,0,,9,1802,1680,2088,1852	added	. ,فأدرك,فأدرك
187,0,,2,504,434,830,611	added	.,يتكلمون,يتكلمون
187,0,,5,2376,976,2659,1143	ignored	(,الطبيعة,الطبيعة
187,0,,8,1903,1515,2163,1678	added	» ,قتلهم,قتلهم
188,0,,3,2729,591,3014,759	added	» ,كثيرا,كثيرا
188,0,,3,593,591,865,759	added	. ,بذلك,بذلك
188,0,,6,2716,1129,2924,1298	added	» ,الله,الله
189,0,,5,2559,973,2811,1141	added	» ,بيرا,بيرا
189,0,,10,448,1861,778,2027	added	» ,ويده,ويـده
189,0,,14,558,2586,694,2755	ignored	) ,ا,ا
189,0,,17,898,3113,1060,3286	added	» ,ان,ان
190,0,,5,1840,951,2068,1124	added	» ,يره,يره
190,0,,8,340,1497,586,1660	added	»,لزلزلة,لزلزلة
190,0,,11,485,2027,761,2195	added	. ,بذلك,بذلك
190,0,,18,1690,3183,1847,3340	ignored	(,عين,عين
190,0,,18,477,3183,730,3340	ignored	(,للآخر,للآخر
191,0,,4,421,789,661,964	added	.,المسألة,المسألة
191,0,,7,2617,1758,2930,1924	added	» ,رحمتنا,رحمتنا
191,0,,7,1323,1758,1554,1924	added	» ,نبيا,نبيا
191,0,,12,1906,2648,2260,2818	added	» ,الأعداء,الأعداء
191,0,,17,1251,3551,1439,3712	added	. ,هذا,هذا
191,0,,18,1249,3721,1630,3920	added	» ,إسرائيل,إسرائيل
192,0,,17,739,3139,908,3305	ignored	(,نظر,نظر
192,0,,17,345,3139,551,3305	added	»,إلهك,إلهك
193,0,,8,2763,1491,2890,1668	ignored	) ,ا,ا
193,0,,9,2066,1677,2401,1843	added	» ,سخريا,سخرياً
193,0,,12,2370,2207,2605,2377	ignored	(,تسخر,تسخر
193,0,,15,1852,2755,2201,2923	added	، ,للمسخر,للمسخر
193,0,,17,583,3103,867,3277	ignored	(,تسغير,تسغير
194,0,,6,1561,1135,1737,1300	ignored	) ,ب,ب
194,0,,8,1402,1494,1649,1663	added	» ,شأت,شأت
194,0,,18,2284,3287,2543,3458	added	» ,هواه,هواه
195,0,,4,2496,778,2627,940	ignored	) ,ا,ا
195,0,,19,843,3457,1015,3617	ignored	) ,ب,ب
196,0,,14,2512,2569,2717,2733	added	» ,اله,اله
196,0,,17,679,3099,815,3269	ignored	) ,ا,ا
197,0,,4,1194,1028,1429,1201	ignored	(,جهل,جهل
197,0,,15,1761,3000,1945,3164	ignored	) ,ب,ب
198,0,,2,1468,412,1682,578	ignored	(,سخر,سخر
198,0,,6,2595,1128,3030,1303	added	. ,وأوضحها,وأوضحها
198,0,,15,1745,2733,1886,2903	ignored	) ,ا,ا
199,0,,8,827,1494,994,1657	ignored	) ,ب,ب
199,0,,13,1735,2384,1967,2562	added	» ,منه,منه
199,0,,18,2810,3278,3192,3447	added	» ,فأحييناه,فأحييناه
199,0,,19,1273,3456,1476,3624	added	» ,منها,منها
200,0,,4,2636,784,2744,938	ignored	) ,ا,ا
200,0,,4,1315,784,1657,938	added	» ,اهتزت,اهتزت
200,0,,4,354,784,606,938	added	» ,ربت,ربت
200,0,,6,2156,1138,2380,1306	added	. ,مثلها,ًمثلها
200,0,,8,583,1486,864,1664	ignored	(,وبغالقه,وبغالقه
200,0,,10,2180,1855,2450,2020	ignored	(,بالصور,بالصور
200,0,,11,1458,2029,1644,2202	ignored	(,صور,صور
201,0,,3,2817,607,2999,775	ignored	(,شهد,شهد
201,0,,4,1602,784,1878,947	added	» ,ولك,ولك
201,0,,4,741,784,1011,947	ignored	(,بالكال,بالكال
201,0,,5,2588,956,2864,1125	added	؛ ,كماقلنا,كماقلنا
201,0,,5,1790,956,2086,1125	ignored	(,لفرعون,لفرعون
201,0,,8,1146,1493,1289,1665	ignored	(,إنه,إنه
201,0,,9,3079,1678,3206,1840	ignored	(,اله,اله
201,0,,11,2743,2028,3082,2205	added	». ,ينفعنا,ينفعنا
201,0,,13,1907,2383,2168,2545	added	» ,فارغا,فارغا
201,0,,14,559,2554,791,2720	ignored	(,كذلك,كذلك
201,0,,15,1128,2729,1262,2894	ignored	) ,ا,ا
201,0,,15,485,2729,896,2894	added	»,ومنهاجا,ومنهـاجاً
202,0,,3,2563,600,2879,766	added	. ,تكرار,تكرار
202,0,,10,382,1837,556,2013	ignored	(,لتقر,لتقر
202,0,,11,1219,2022,1548,2187	added	، ,حجرها,حجرها
202,0,,14,1464,2552,1567,2726	ignored	(,به,به
202,0,,15,2626,2735,2834,2901	ignored	(,سره,سره
202,0,,18,1705,3266,1968,3431	added	«,الخضر,الخضر
203,0,,4,1122,776,1374,948	added	. ,تشعر,تشعر
203,0,,6,2952,1141,3222,1303	added	»,يفجع,يفجع
203,0,,8,586,1480,802,1657	ignored	(,لذلك,لذلك
203,0,,10,1463,1841,1710,2012	added	. ,الأمر,الأمر
203,0,,10,1376,1841,1463,2012	ignored	(,ثم,ثم
203,0,,14,1756,2555,2048,2728	ignored	(,فكانت,فكانت
203,0,,16,1765,2908,2236,3079	ignored	(,أنأعرف,أنأعرف
204,0,,3,2392,624,2548,788	ignored	( ,له,له
204,0,,10,807,1877,897,2039	ignored	(,له,له
204,0,,13,1969,2406,2247,2577	ignored	(,لحكمه,لحكمه
204,0,,16,330,2941,557,3111	added	.,للبشر,للبشر
204,0,,17,2586,3120,2712,3294	ignored	) ,ا,ا
205,0,,3,2286,612,2588,787	added	». ,النار,النار
205,0,,7,2018,1339,2309,1500	added	». ,الملك,الملك
205,0,,8,423,1509,583,1659	added	.,هذا,هذا
205,0,,13,1405,2390,1672,2548	added	» ,خفتكم,خفتكم
205,0,,16,2942,2905,3107,3073	ignored	(,عمله,عمله
205,0,,17,2666,3082,2910,3253	added	. ,عنده,عنده
206,0,,3,720,603,980,772	ignored	(,وعدله,وعدله
206,0,,4,2117,781,2251,941	ignored	(,اله,اله
206,0,,5,422,950,712,1126	added	» ,خغبرا,خغبرا
206,0,,6,903,1135,1072,1304	added	. ,أنا,أنا
206,0,,8,2495,1497,2877,1657	added	». ,فانتهوا,فانتهوا
206,0,,11,2613,2044,3021,2202	added	» ,تصاحبني,تصاحبني
206,0,,17,716,3103,978,3272	added	» ,خبرا,خبرا
206,0,,20,1302,3642,1512,3835	ignored	(,ولهذا,ولهذا
207,0,,3,1254,614,1435,757	ignored	) ,ب,ب
207,0,,5,513,934,755,1100	added	»,حكا,حكاً
207,0,,8,3046,1449,3217,1620	ignored	(,بلاغ,بلاغ
207,0,,14,2971,2511,3194,2675	added	: ,ؤاله,ؤاله
207,0,,16,861,2881,992,3039	ignored	) ,ا,ا
207,0,,18,1368,3229,1680,3402	added	» ,لمجنون,لمجنون
208,0,,4,1647,775,1802,943	ignored	(,ألا,ألا
208,0,,8,597,1498,811,1676	added	« ,قوله,قوله
208,0,,9,2721,1689,3035,1846	added	» ,العالمين,العالمين
208,0,,10,1825,1855,2170,2034	added	» ,موقنين,موقنين
208,0,,10,1096,1855,1232,2034	added	. ,بها,بها
208,0,,11,2505,2043,2818,2214	added	» ,لمجنون,لمجنون
208,0,,12,2804,2223,3015,2397	ignored	(,رتبته,رتبته
208,0,,13,2396,2406,2759,2560	added	» ,والمغرب,والمغرب
208,0,,14,313,2571,807,2748	added	؛,أصحابتقييد,أصحابتقييد
208,0,,15,313,2757,647,2924	added	.,والوجود,والوجود
208,0,,16,2026,2933,2357,3108	added	» ,موقنين,موقنين
208,0,,17,2112,3117,2275,3279	ignored	(,فإن,فإن
209,0,,3,2508,636,2596,810	ignored	(,بما,بما
209,0,,5,548,991,947,1162	added	» ,المسجونين,المسجونين
209,0,,6,1273,1171,1668,1340	added	: ,لأسترنك,لأسترنك
209,0,,9,1188,1693,1462,1852	added	. ,ذاتها,ذاتهـا
209,0,,14,2853,2560,3071,2723	ignored	(,يظهر,يظهر
209,0,,18,933,3279,1218,3438	ignored	(,الظاهر,الظاهر
210,0,,5,2769,972,3018,1145	added	» ,مبين,مبين
210,0,,5,321,972,455,1145	ignored	),ب,ب
210,0,,7,1980,1338,2257,1504	added	. ,واحد,واحد
210,0,,11,1488,2033,1806,2199	added	. ,الشامخة,الشامخة
210,0,,17,908,3091,1044,3261	ignored	(,مثا,مثا
211,0,,8,2352,1504,2726,1676	added	. ,وظهورها,وظهورها
211,0,,17,2231,3116,2392,3279	ignored	(,أمر,أمر
212,0,,14,1286,2565,1592,2741	added	. ,الخارج,الخارج
212,0,,16,422,2923,752,3098	ignored	(,عليهمات,عليهمات
212,0,,17,685,3107,888,3271	added	،,شهود,شهود
212,0,,18,2549,3280,2703,3451	ignored	(,ثمة,ثمة
212,0,,18,908,3280,1074,3451	added	» ,ان,ان
213,0,,2,2425,440,2624,608	ignored	(,فلأنا,فلأنا
213,0,,5,1420,974,1578,1151	added	.,يعلم,يعلم
213,0,,6,2427,1160,2613,1312	ignored	(,رآها,رآها
213,0,,15,2442,3054,2652,3216	added	. ,وافر,وافر
213,0,,16,1608,3225,1721,3393	ignored	(,ولم,ولم
214,0,,4,1884,793,1998,952	ignored	) ,ا,ا
214,0,,6,1215,1151,1460,1317	added	. ,منهما,منهما
214,0,,12,339,2647,508,2812	added	.,عنها,عنها
214,0,,15,1681,3182,1920,3354	ignored	(,النشأة,النشأة
215,0,,4,1485,787,1753,957	added	». ,ربه,ربه
215,0,,5,527,966,785,1127	added	.,المعرفة,المعرفة
215,0,,14,580,2542,849,2709	ignored	(,فيحب,فيحب
215,0,,19,2597,3433,2810,3618	added	» ,لقاي,لقاي
215,0,,19,2216,3433,2490,3618	ignored	(,بشره,بشره
216,0,,8,2192,1623,2484,1789	added	؟ ,روحه,روحه
216,0,,17,2511,3227,2694,3397	ignored	) ,ب,ب
217,0,,3,1023,597,1280,765	added	» ,بب,بب
217,0,,5,2371,952,2588,1120	added	. ,إلميا,إلمياً
217,0,,10,2603,1858,2894,2022	ignored	(,إلاذلك,إلاذلك
217,0,,10,2106,1858,2312,2022	ignored	(,شاهد,شاهد
217,0,,17,1679,3104,1822,3284	ignored	(,ولم,ولم
218,0,,4,1873,769,2217,937	added	» ,الأرض,الأرض
218,0,,5,2916,964,3106,1126	added	. ,كلها,كلها
218,0,,7,1946,1314,2253,1479	ignored	(,النشنأة,النشنأة
218,0,,8,1367,1488,1631,1656	ignored	(,ولذلك,ولذلك
218,0,,12,1638,2197,1954,2363	added	. ,الوجوه,الوجوه
218,0,,16,2615,2914,2806,3082	ignored	(,لمجرد,لمجرد
219,0,,4,898,793,1175,957	added	» ,درجة,درجة
219,0,,5,590,966,830,1140	ignored	(,فبتلك,فبتلك
219,0,,11,587,2041,871,2205	ignored	(,الطبيعة,الطبيعة
219,0,,14,1549,2565,1963,2724	ignored	(,والأعراد,والأعراد
219,0,,15,608,2733,917,2913	ignored	(,التهثم,التهثم
219,0,,18,601,3270,770,3439	ignored	(,كير,كير
220,0,,3,870,600,1151,766	added	. ,عظيما,عظيماً
220,0,,6,2560,1131,2814,1299	ignored	(,المذكر,المذكر
220,0,,16,2751,2823,3019,2984	ignored	(,ساجدا,ساجداً
220,0,,19,2268,3340,2553,3475	added	» ,العرش,العرش
220,0,,20,354,3484,558,3628	added	» ,شيء,شيء
221,0,,7,1582,1304,1716,1464	ignored	) ,ا,ا
221,0,,16,594,2918,828,3082	ignored	(,الورد,الورد
221,0,,18,819,3274,997,3441	added	» ,بالله,بالله
221,0,,19,2690,3450,2880,3618	added	«,فقال,فقال
221,0,,19,1233,3450,1550,3618	added	»، ,أنفسهم,أنفسهم
222,0,,2,2907,421,3013,587	ignored	(,من,من
222,0,,2,2012,421,2143,587	added	. ,له,له
222,0,,6,1836,1120,1975,1292	ignored	(,ولا,ولا
222,0,,15,1956,2728,2372,2902	added	». ,أذكركم,أذكركم
222,0,,17,307,3092,480,3263	added	.,سأل,سأل
223,0,,6,423,1135,622,1309	added	.,عبده,عبده
223,0,,10,2279,1840,2453,1997	added	. ,يره,يره
223,0,,18,2534,3259,2899,3420	added	. ,بصاحبها,بصاحبها
223,0,,20,2575,3610,2748,3799	ignored	) ,ب,ب
224,0,,2,2236,401,2382,599	added	، ,ير,ير
224,0,,8,2758,1474,3025,1642	added	» ,أكبر,أكبر
224,0,,10,2144,1828,2530,2008	added	» ,تصنعون,تصنعون
224,0,,10,893,1828,1160,2008	added	» ,شهيد,شهيد
224,0,,14,1600,2564,1920,2726	added	. ,سجوده,سجوده
224,0,,20,2385,3641,2759,3836	added	. ,الامتنان,الامتنان
225,0,,7,932,1313,1293,1471	added	» ,معاذيره,معاذيره
225,0,,10,2973,1836,3207,1996	added	. ,علينا,علينا
225,0,,10,2693,1836,2974,1996	ignored	(,فالصلاة,فالصلاة
225,0,,14,2377,2513,2548,2678	ignored	(,ساد,ساد
225,0,,15,3005,2687,3213,2839	added	. ,علينا,علينا
225,0,,15,1414,2687,1559,2839	ignored	(,فيه,فيه
225,0,,17,2996,3008,3208,3155	ignored	(,جئناه,جئناه
226,0,,5,1672,971,1828,1145	ignored	( ,قلنا,قلنا
226,0,,9,427,1690,600,1859	added	.,ذلك,ذلك
226,0,,11,2858,2050,3128,2222	ignored	(,اعتقده,اعتقده
226,0,,12,1118,2233,1430,2392	added	. ,معتقد,معتقد
226,0,,13,1216,2401,1378,2565	added	» ,بي,بي
226,0,,14,843,2574,1000,2732	ignored	(,فإله,فإله
