stripe	column	line	left	top	right	bottom	confidence	text
0		1	1620	131	1662	204	96	2
0		1	1655	131	1619	204	100	2
0		1	1685	131	1656	204	98	 
0		1	1579	131	1685	204	100	6
0		2	2960	429	2997	569	97	م
0		2	2918	429	2960	569	98	ن
0		2	2887	429	2917	569	97	 
0		2	2833	429	2887	569	73	و
0		2	2771	429	2832	569	100	ج
0		2	2723	429	2771	569	95	ه
0		2	2692	429	2722	569	96	 
0		2	2656	429	2692	569	100	؛
0		2	2619	429	2655	569	100	 
0		2	2595	429	2619	569	100	ف
0		2	2558	429	2594	569	100	ق
0		2	2528	429	2558	569	100	ي
0		2	2479	429	2527	569	100	ل
0		2	2424	429	2478	569	100	 
0		2	2399	429	2423	569	100	ف
0		2	2369	429	2399	569	86	ي
0		2	2326	429	2368	569	100	ه
0		2	2290	429	2326	569	98	 
0		2	2259	429	2289	569	100	م
0		2	2223	429	2259	569	91	ن
0		2	2168	429	2222	569	99	 
0		2	2119	429	2167	569	100	ط
0		2	2083	429	2119	569	99	ر
0		2	2040	429	2082	569	99	ي
0		2	1997	429	2039	569	99	ق
0		2	1954	429	1996	569	100	 
0		2	1930	429	1954	569	99	ا
0		2	1912	429	1930	569	100	ل
0		2	1863	429	1911	569	100	ت
0		2	1808	429	1862	569	99	ح
0		2	1778	429	1808	569	100	ق
0		2	1747	429	1777	569	98	ي
0		2	1686	429	1747	569	100	ق
0		2	1631	429	1685	569	100	 
0		2	1601	429	1631	569	100	«
0		2	1558	429	1600	569	54	و
0		2	1521	429	1557	569	100	ي
0		2	1485	429	1521	569	100	ح
0		2	1448	429	1484	569	100	ي
0		2	1400	429	1448	569	100	ي
0		2	1357	429	1399	569	100	 
0		2	1332	429	1357	569	100	ا
0		2	1308	429	1332	569	100	ل
0		2	1296	429	1308	569	100	م
0		2	1259	429	1296	569	100	و
0		2	1205	429	1259	569	100	ت
0		2	1138	429	1204	569	100	ى
0		2	1089	429	1137	569	100	»
0		2	1046	429	1088	569	100	 
0		2	1021	429	1045	569	83	؛
0		2	985	429	1021	569	93	 
0		2	949	429	985	569	100	و
0		2	906	429	948	569	98	ق
0		2	875	429	905	569	99	ي
0		2	827	429	875	569	100	ل
0		2	778	429	826	569	100	 
0		2	741	429	777	569	99	ف
0		2	711	429	741	569	100	ي
0		2	680	429	710	569	78	ه
0		2	631	429	680	569	100	 
0		2	601	429	631	569	100	م
0		2	552	429	600	569	100	ن
0		2	497	429	552	569	100	 
0		2	455	429	497	569	100	ط
0		2	406	429	454	569	100	ر
0		2	369	429	405	569	100	ي
0		2	314	429	369	569	79	ق
0		3	2978	578	3008	766	80	ا
0		3	2957	578	2979	766	97	ل
0		3	2927	578	2956	766	98	ت
0		3	2876	578	2927	766	100	و
0		3	2846	578	2876	766	99	ه
0		3	2816	578	2847	766	100	م
0		3	2758	578	2817	766	100	 
0		3	2707	578	2758	766	96	ف
0		3	2670	578	2706	766	99	ت
0		3	2634	578	2670	766	100	ن
0		3	2597	578	2633	766	65	ف
0		3	2560	578	2597	766	72	خ
0		3	2516	578	2560	766	100	 
0		3	2487	578	2516	766	94	ف
0		3	2450	578	2486	766	96	ي
0		3	2420	578	2450	766	100	ه
0		3	2376	578	2421	766	100	 
0		3	2347	578	2377	766	100	ف
0		3	2289	578	2347	766	100	ي
0		3	2222	578	2288	766	63	ك
0		3	2163	578	2223	766	100	و
0		3	2105	578	2164	766	100	ن
0		3	2054	578	2105	766	96	 
0		3	2002	578	2053	766	100	ط
0		3	1973	578	2002	766	100	ـ
0		3	1944	578	1972	766	100	ي
0		3	1914	578	1943	766	36	ر
0		3	1892	578	1914	766	92	 
0		3	1877	578	1892	766	91	ا
0		3	1862	578	1878	766	97	ٔ
0		3	1833	578	1863	766	98	(
0		3	1797	578	1833	766	99	1
0		3	1768	578	1796	766	100	)
0		3	1738	578	1767	766	99	ب
0		3	1716	578	1738	766	56	ا
0		3	1694	578	1716	766	35	ٕ
0		3	1665	578	1694	766	100	ز
0		3	1628	578	1664	766	97	 
0		3	1591	578	1628	766	67	ن
0		3	1539	578	1591	766	100	 
0		3	1510	578	1540	766	100	ا
0		3	1489	578	1511	766	100	ل
0		3	1444	578	1488	766	67	ل
0		3	1407	578	1445	766	96	ه
0		3	1371	578	1408	766	100	 
0		3	1334	578	1371	766	100	ف
0		3	1305	578	1335	766	100	ا
0		3	1268	578	1305	766	100	ل
0		3	1239	578	1268	766	100	ع
0		3	1210	578	1238	766	80	ا
0		3	1166	578	1209	766	99	م
0		3	1121	578	1165	766	100	ل
0		3	1078	578	1122	766	100	 
0		3	1040	578	1077	766	99	ف
0		3	1019	578	1041	766	68	ي
0		3	982	578	1018	766	95	 
0		3	952	578	982	766	84	ا
0		3	923	578	953	766	100	ل
0		3	908	578	924	766	77	م
0		3	887	578	909	766	100	ج
0		3	835	578	886	766	96	ر
0		3	791	578	835	766	100	و
0		3	747	578	791	766	89	ر
0		3	696	578	747	766	92	 
0		3	667	578	695	766	100	«
0		3	615	578	666	766	89	ي
0		3	549	578	615	766	100	ك
0		3	482	578	549	766	100	و
0		3	395	578	483	766	100	ن
0		3	344	578	394	766	100	 
0		3	314	578	343	766	62	،
0		4	3104	775	3204	943	99	7
0		4	3011	775	3104	943	98	 
0		4	2964	775	3010	943	99	ل
0		4	2917	775	2963	943	100	 
0		4	2883	775	2916	943	100	ق
0		4	2843	775	2883	943	100	و
0		4	2816	775	2843	943	100	ل
0		4	2783	775	2817	943	99	ه
0		4	2770	775	2782	943	100	 
0		4	2749	775	2769	943	94	(
0		4	2709	775	2750	943	100	2
0		4	2676	775	2710	943	99	)
0		4	2636	775	2676	943	97	«
0		4	2602	775	2635	943	90	ت
0		4	2575	775	2602	943	95	ن
0		4	2535	775	2576	943	99	ف
0		4	2482	775	2535	943	100	خ
0		4	2435	775	2481	943	99	»
0		4	2395	775	2435	943	100	 
0		4	2368	775	2394	943	100	.
0		4	2334	775	2368	943	100	 
0		4	2288	775	2335	943	100	و
0		4	2254	775	2288	943	100	ي
0		4	2221	775	2255	943	100	ح
0		4	2181	775	2221	943	40	ت
0		4	2147	775	2181	943	90	م
0		4	2086	775	2148	943	96	ل
0		4	2020	775	2087	943	93	 
0		4	2007	775	2020	943	98	ا
0		4	1980	775	2006	943	97	ٔ
0		4	1946	775	1980	943	99	ن
0		4	1906	775	1947	943	93	 
0		4	1853	775	1907	943	100	ي
0		4	1785	775	1853	943	100	ك
0		4	1746	775	1786	943	100	و
0		4	1679	775	1745	943	100	ن
0		4	1632	775	1679	943	100	 
0		4	1619	775	1632	943	100	ا
0		4	1585	775	1618	943	100	ل
0		4	1545	775	1586	943	97	ع
0		4	1518	775	1545	943	95	ا
0		4	1478	775	1519	943	100	م
0		4	1438	775	1479	943	97	ل
0		4	1384	775	1438	943	84	 
0		4	1357	775	1385	943	100	ف
0		4	1311	775	1358	943	100	ي
0		4	1271	775	1311	943	59	ه
0		4	1224	775	1271	943	100	 
0		4	1197	775	1224	943	91	ت
0		4	1170	775	1198	943	100	ن
0		4	1124	775	1171	943	100	ف
0		4	1077	775	1123	943	100	خ
0		4	1030	775	1076	943	100	 
0		4	1009	775	1030	943	100	،
0		4	969	775	1010	943	100	 
0		4	943	775	970	943	100	ف
0		4	883	775	943	943	100	ي
0		4	822	775	883	943	88	ك
0		4	776	775	823	943	100	و
0		4	728	775	776	943	100	ن
0		4	676	775	729	943	100	 
0		4	621	775	675	943	100	ط
0		4	602	775	622	943	95	ا
0		4	589	775	601	943	99	ي
0		4	562	775	588	943	100	ٔ
0		4	521	775	561	943	100	ـ
0		4	474	775	521	943	100	ر
0		4	441	775	475	943	100	ا
0		4	428	775	441	943	58	ً
0		4	415	775	427	943	100	 
0		4	401	775	414	943	100	ً
0		4	361	775	401	943	94	م
0		4	314	775	361	943	100	ن
0		5	2944	952	2988	1130	100	ح
0		5	2893	952	2944	1130	72	ي
0		5	2837	952	2894	1130	93	ث
0		5	2781	952	2837	1130	98	 
0		5	2737	952	2781	1130	79	ص
0		5	2681	952	2737	1130	100	و
0		5	2636	952	2680	1130	100	ر
0		5	2593	952	2637	1130	100	ت
0		5	2562	952	2592	1130	82	ه
0		5	2530	952	2561	1130	100	 
0		5	2499	952	2529	1130	100	ا
0		5	2467	952	2498	1130	100	ل
0		5	2436	952	2467	1130	100	ج
0		5	2385	952	2435	1130	99	س
0		5	2336	952	2385	1130	100	م
0		5	2304	952	2335	1130	100	ي
0		5	2273	952	2304	1130	92	ة
0		5	2235	952	2272	1130	100	 
0		5	2210	952	2234	1130	100	 
0		5	2178	952	2209	1130	99	ا
0		5	2141	952	2178	1130	100	ل
0		5	2116	952	2140	1130	92	ح
0		5	2071	952	2115	1130	64	س
0		5	2028	952	2072	1130	95	ي
0		5	1990	952	2027	1130	54	ة
0		5	1940	952	1990	1130	98	 
0		5	1921	952	1939	1130	89	.
0		5	1884	952	1920	1130	98	 
0		5	1826	952	1883	1130	100	و
0		5	1771	952	1827	1130	100	ك
0		5	1726	952	1770	1130	100	ذ
0		5	1676	952	1726	1130	100	ل
0		5	1619	952	1676	1130	100	ك
0		5	1570	952	1620	1130	100	 
0		5	1538	952	1569	1130	63	«
0		5	1469	952	1538	1130	100	ت
0		5	1387	952	1469	1130	100	ـ
0		5	1350	952	1387	1130	77	ب
0		5	1306	952	1349	1130	99	ر
0		5	1243	952	1306	1130	100	ى
0		5	1193	952	1243	1130	92	ء
0		5	1162	952	1192	1130	100	 
0		5	1137	952	1161	1130	100	ا
0		5	1111	952	1136	1130	100	ل
0		5	1086	952	1111	1130	94	ا
0		5	1055	952	1086	1130	100	ٔ
0		5	1011	952	1055	1130	100	ك
0		5	954	952	1011	1130	100	م
0		5	892	952	954	1130	100	 
0		5	860	952	891	1130	90	و
0		5	823	952	860	1130	100	ا
0		5	810	952	822	1130	62	ل
0		5	785	952	810	1130	100	ا
0		5	766	952	784	1130	93	ٔ
0		5	747	952	765	1130	100	ب
0		5	709	952	747	1130	52	ر
0		5	628	952	710	1130	100	ص
0		5	566	952	628	1130	100	»
0		5	528	952	565	1130	100	 
0		5	483	952	527	1130	100	و
0		5	446	952	484	1130	99	ج
0		5	415	952	446	1130	96	م
0		5	358	952	414	1130	99	ي
0		5	314	952	358	1130	100	ع
0		6	2957	1139	2999	1302	100	م
0		6	2928	1139	2956	1302	85	ا
0		6	2899	1139	2927	1302	98	 
0		6	2871	1139	2899	1302	99	ي
0		6	2834	1139	2870	1302	57	ن
0		6	2763	1139	2835	1302	100	س
0		6	2705	1139	2763	1302	100	ب
0		6	2676	1139	2706	1302	91	 
0		6	2655	1139	2677	1302	98	(
0		6	2612	1139	2655	1302	100	3
0		6	2590	1139	2612	1302	93	)
0		6	2561	1139	2591	1302	100	ا
0		6	2547	1139	2562	1302	100	ٕ
0		6	2526	1139	2547	1302	100	ل
0		6	2489	1139	2525	1302	94	ي
0		6	2461	1139	2490	1302	82	ه
0		6	2418	1139	2461	1302	100	 
0		6	2389	1139	2418	1302	78	و
0		6	2360	1139	2390	1302	99	ا
0		6	2346	1139	2361	1302	99	ٕ
0		6	2317	1139	2346	1302	100	ل
0		6	2288	1139	2318	1302	100	ى
0		6	2245	1139	2289	1302	100	 
0		6	2231	1139	2246	1302	100	ا
0		6	2210	1139	2231	1302	91	ٕ
0		6	2167	1139	2209	1302	80	ذ
0		6	2095	1139	2166	1302	100	ن
0		6	2044	1139	2095	1302	100	 
0		6	2030	1139	2045	1302	100	ا
0		6	2009	1139	2030	1302	98	ل
0		6	1973	1139	2008	1302	100	ل
0		6	1958	1139	1973	1302	65	ه
0		6	1923	1139	1959	1302	99	 
0		6	1886	1139	1922	1302	92	و
0		6	1858	1139	1887	1302	96	ا
0		6	1837	1139	1858	1302	98	ٕ
0		6	1786	1139	1836	1302	62	ذ
0		6	1722	1139	1786	1302	91	ن
0		6	1685	1139	1721	1302	90	 
0		6	1657	1139	1686	1302	100	ا
0		6	1606	1139	1657	1302	74	ل
0		6	1549	1139	1607	1302	98	ك
0		6	1521	1139	1549	1302	100	ن
0		6	1492	1139	1520	1302	94	ا
0		6	1470	1139	1491	1302	97	ي
0		6	1441	1139	1470	1302	100	ة
0		6	1406	1139	1442	1302	100	 
0		6	1384	1139	1405	1302	97	ف
0		6	1348	1139	1384	1302	100	ي
0		6	1305	1139	1348	1302	100	 
0		6	1277	1139	1305	1302	99	م
0		6	1234	1139	1276	1302	99	ث
0		6	1197	1139	1233	1302	86	ل
0		6	1140	1139	1198	1302	100	 
0		6	1104	1139	1140	1302	100	ق
0		6	1076	1139	1104	1302	96	و
0		6	1032	1139	1075	1302	100	ل
0		6	1010	1139	1032	1302	84	ه
0		6	975	1139	1011	1302	100	 
0		6	953	1139	974	1302	100	ب
0		6	924	1139	953	1302	100	ا
0		6	903	1139	925	1302	95	ٕ
0		6	874	1139	902	1302	97	ذ
0		6	838	1139	874	1302	100	ن
0		6	817	1139	838	1302	100	ي
0		6	774	1139	816	1302	100	 
0		6	737	1139	773	1302	100	و
0		6	702	1139	738	1302	99	ب
0		6	680	1139	701	1302	95	ا
0		6	659	1139	680	1302	77	ٕ
0		6	622	1139	658	1302	100	ذ
0		6	573	1139	623	1302	100	ن
0		6	530	1139	572	1302	100	(
0		6	493	1139	529	1302	100	4
0		6	421	1139	494	1302	100	ا
0		6	393	1139	422	1302	87	ش
0		6	372	1139	393	1302	58	ه
0		6	343	1139	371	1302	96	 
0		6	314	1139	342	1302	98	.
0		7	2967	1311	2994	1483	51	ف
0		7	2940	1311	2967	1483	92	ا
0		7	2919	1311	2939	1483	99	ٕ
0		7	2892	1311	2920	1483	98	ذ
0		7	2859	1311	2893	1483	100	ا
0		7	2832	1311	2859	1483	100	 
0		7	2798	1311	2831	1483	100	ت
0		7	2771	1311	2798	1483	100	ع
0		7	2738	1311	2771	1483	99	ل
0		7	2677	1311	2737	1483	100	ق
0		7	2616	1311	2676	1483	100	 
0		7	2589	1311	2615	1483	99	ا
0		7	2562	1311	2589	1483	100	ل
0		7	2549	1311	2561	1483	98	م
0		7	2522	1311	2548	1483	99	ج
0		7	2481	1311	2521	1483	100	ر
0		7	2427	1311	2480	1483	96	و
0		7	2379	1311	2426	1483	100	ر
0		7	2318	1311	2380	1483	100	 
0		7	2271	1311	2319	1483	100	ب
0		7	2244	1311	2272	1483	85	ت
0		7	2211	1311	2245	1483	94	ن
0		7	2170	1311	2210	1483	99	ف
0		7	2109	1311	2170	1483	99	خ
0		7	2076	1311	2109	1483	100	»
0		7	2042	1311	2075	1483	95	 
0		7	2001	1311	2042	1483	100	ف
0		7	1948	1311	2002	1483	81	ي
0		7	1893	1311	1947	1483	98	ك
0		7	1846	1311	1894	1483	100	و
0		7	1792	1311	1846	1483	99	ن
0		7	1752	1311	1792	1483	100	 
0		7	1725	1311	1751	1483	100	ا
0		7	1704	1311	1725	1483	99	ل
0		7	1664	1311	1705	1483	100	ن
0		7	1637	1311	1664	1483	89	ا
0		7	1590	1311	1637	1483	100	ف
0		7	1543	1311	1590	1483	100	ـ
0		7	1496	1311	1543	1483	95	خ
0		7	1455	1311	1495	1483	100	 
0		7	1421	1311	1454	1483	82	م
0		7	1401	1311	1421	1483	95	ا
0		7	1380	1311	1401	1483	99	ٔ
0		7	1347	1311	1381	1483	100	ذ
0		7	1299	1311	1346	1483	69	و
0		7	1259	1311	1299	1483	100	ن
0		7	1239	1311	1259	1483	62	ا
0		7	1225	1311	1239	1483	99	ً
0		7	1212	1311	1225	1483	100	 
0		7	1178	1311	1211	1483	100	ل
0		7	1151	1311	1178	1483	100	ه
0		7	1110	1311	1151	1483	100	 
0		7	1091	1311	1111	1483	100	ف
0		7	1064	1311	1090	1483	100	ي
0		7	1023	1311	1063	1483	100	 
0		7	1009	1311	1023	1483	100	ا
0		7	983	1311	1009	1483	99	ل
0		7	948	1311	982	1483	100	ن
0		7	915	1311	949	1483	55	ف
0		7	860	1311	914	1483	99	خ
0		7	800	1311	861	1483	99	 
0		7	766	1311	800	1483	100	و
0		7	706	1311	766	1483	87	ي
0		7	638	1311	705	1483	100	ك
0		7	604	1311	638	1483	100	و
0		7	550	1311	604	1483	100	ن
0		7	523	1311	550	1483	100	 
0		7	497	1311	523	1483	100	ا
0		7	463	1311	496	1483	100	ل
0		7	416	1311	463	1483	100	ط
0		7	389	1311	415	1483	54	ا
0		7	375	1311	388	1483	98	ي
0		7	348	1311	375	1483	100	ٔ
0		7	314	1311	347	1483	99	ر
0		8	2948	1492	2996	1654	89	ع
0		8	2906	1492	2948	1654	100	ن
0		8	2885	1492	2906	1654	100	 
0		8	2858	1492	2885	1654	100	(
0		8	2823	1492	2857	1654	100	5
0		8	2802	1492	2823	1654	99	)
0		8	2774	1492	2802	1654	100	ا
0		8	2753	1492	2774	1654	85	ل
0		8	2726	1492	2754	1654	90	ن
0		8	2684	1492	2726	1654	100	ا
0		8	2650	1492	2684	1654	96	ف
0		8	2615	1492	2649	1654	100	خ
0		8	2573	1492	2615	1654	100	 
0		8	2546	1492	2574	1654	35	ب
0		8	2525	1492	2546	1654	98	ا
0		8	2504	1492	2525	1654	100	ٕ
0		8	2470	1492	2504	1654	100	ذ
0		8	2421	1492	2469	1654	97	ن
0		8	2386	1492	2421	1654	100	 
0		8	2359	1492	2386	1654	99	ا
0		8	2338	1492	2359	1654	100	ل
0		8	2303	1492	2338	1654	100	ل
0		8	2276	1492	2303	1654	100	ه
0		8	2234	1492	2275	1654	100	 
0		8	2213	1492	2234	1654	98	.
0		8	2171	1492	2213	1654	100	 
0		8	2137	1492	2172	1654	99	و
0		8	2109	1492	2137	1654	97	ا
0		8	2088	1492	2109	1654	100	ٕ
0		8	2060	1492	2088	1654	97	ذ
0		8	2019	1492	2061	1654	92	ا
0		8	1957	1492	2019	1654	100	 
0		8	1929	1492	1956	1654	99	ك
0		8	1894	1492	1929	1654	100	ا
0		8	1852	1492	1894	1654	100	ن
0		8	1832	1492	1853	1654	86	 
0		8	1804	1492	1832	1654	100	ا
0		8	1783	1492	1804	1654	46	ل
0		8	1749	1492	1783	1654	99	ن
0		8	1714	1492	1749	1654	100	ا
0		8	1680	1492	1714	1654	52	ف
0		8	1631	1492	1679	1654	96	خ
0		8	1561	1492	1631	1654	100	 
0		8	1541	1492	1562	1654	99	ن
0		8	1520	1492	1541	1654	60	ا
0		8	1478	1492	1520	1654	100	ف
0		8	1430	1492	1479	1654	100	خ
0		8	1402	1492	1430	1654	100	ا
0		8	1388	1492	1402	1654	100	ً
0		8	1374	1492	1388	1654	99	 
0		8	1347	1492	1374	1654	95	ل
0		8	1312	1492	1347	1654	100	ا
0		8	1278	1492	1312	1654	100	 
0		8	1229	1492	1277	1654	100	ع
0		8	1187	1492	1229	1654	100	ن
0		8	1153	1492	1187	1654	100	 
0		8	1125	1492	1153	1654	100	ا
0		8	1097	1492	1125	1654	99	ل
0		8	1083	1492	1097	1654	100	ا
0		8	1062	1492	1083	1654	99	ٕ
0		8	1014	1492	1063	1654	100	ذ
0		8	959	1492	1014	1654	98	ن
0		8	917	1492	958	1654	100	 
0		8	896	1492	917	1654	78	،
0		8	854	1492	896	1654	100	 
0		8	827	1492	855	1654	100	ف
0		8	771	1492	827	1654	100	ي
0		8	716	1492	772	1654	100	ك
0		8	668	1492	716	1654	100	و
0		8	619	1492	667	1654	95	ن
0		8	584	1492	619	1654	100	 
0		8	563	1492	584	1654	100	ا
0		8	536	1492	564	1654	100	ل
0		8	480	1492	536	1654	96	ت
0		8	425	1492	481	1654	100	ك
0		8	390	1492	425	1654	100	و
0		8	355	1492	390	1654	100	ي
0		8	314	1492	356	1654	100	ن
0		9	2986	1663	3007	1830	98	ل
0		9	2953	1663	2987	1830	99	ل
0		9	2904	1663	2952	1830	100	ط
0		9	2870	1663	2905	1830	99	ا
0		9	2857	1663	2870	1830	96	ي
0		9	2829	1663	2856	1830	100	ٔ
0		9	2802	1663	2829	1830	100	ر
0		9	2747	1663	2801	1830	99	 
0		9	2698	1663	2746	1830	100	ط
0		9	2665	1663	2699	1830	100	ا
0		9	2651	1663	2664	1830	100	ي
0		9	2637	1663	2651	1830	97	ٔ
0		9	2603	1663	2637	1830	100	ر
0		9	2569	1663	2603	1830	100	ا
0		9	2555	1663	2568	1830	98	ً
0		9	2534	1663	2555	1830	74	 
0		9	2507	1663	2535	1830	100	ب
0		9	2486	1663	2507	1830	100	ا
0		9	2465	1663	2486	1830	97	ٕ
0		9	2432	1663	2466	1830	97	ذ
0		9	2383	1663	2431	1830	100	ن
0		9	2336	1663	2384	1830	100	 
0		9	2322	1663	2335	1830	97	ا
0		9	2287	1663	2322	1830	100	ل
0		9	2267	1663	2288	1830	100	ل
0		9	2240	1663	2267	1830	100	ه
0		9	2199	1663	2239	1830	100	 
0		9	2178	1663	2198	1830	56	،
0		9	2137	1663	2178	1830	100	 
0		9	2109	1663	2137	1830	99	ف
0		9	2054	1663	2110	1830	100	ي
0		9	1986	1663	2055	1830	100	ك
0		9	1952	1663	1986	1830	78	و
0		9	1904	1663	1951	1830	100	ن
0		9	1870	1663	1904	1830	100	 
0		9	1842	1663	1869	1830	100	ا
0		9	1815	1663	1842	1830	100	ل
0		9	1780	1663	1814	1830	93	ع
0		9	1747	1663	1781	1830	49	ا
0		9	1712	1663	1746	1830	81	م
0		9	1664	1663	1712	1830	100	ل
0		9	1610	1663	1664	1830	100	 
0		9	1568	1663	1609	1830	99	ع
0		9	1534	1663	1568	1830	99	ن
0		9	1492	1663	1534	1830	99	د
0		9	1451	1663	1493	1830	100	 
0		9	1424	1663	1452	1830	99	ذ
0		9	1369	1663	1424	1830	99	ل
0		9	1314	1663	1370	1830	100	ك
0		9	1259	1663	1315	1830	100	 
0		9	1232	1663	1260	1830	100	«
0		9	1177	1663	1233	1830	98	ي
0		9	1109	1663	1178	1830	100	ك
0		9	1067	1663	1109	1830	100	و
0		9	999	1663	1068	1830	100	ن
0		9	965	1663	1000	1830	100	»
0		9	951	1663	965	1830	66	 
0		9	924	1663	951	1830	100	.
0		9	889	1663	924	1830	99	 
0		9	848	1663	890	1830	100	ف
0		9	828	1663	849	1830	81	ل
0		9	793	1663	828	1830	100	و
0		9	760	1663	794	1830	100	ل
0		9	732	1663	759	1830	100	ا
0		9	705	1663	732	1830	100	 
0		9	691	1663	704	1830	100	ا
0		9	656	1663	691	1830	100	ٔ
0		9	615	1663	657	1830	100	ن
0		9	574	1663	616	1830	100	 
0		9	554	1663	575	1830	100	ف
0		9	519	1663	554	1830	100	ي
0		9	472	1663	520	1830	71	 
0		9	458	1663	471	1830	98	ا
0		9	431	1663	458	1830	100	ل
0		9	417	1663	430	1830	97	ا
0		9	382	1663	417	1830	100	ٔ
0		9	355	1663	383	1830	95	س
0		9	314	1663	355	1830	99	ر
0		10	2976	1839	3007	2008	81	ت
0		10	2946	1839	2976	2008	100	و
0		10	2903	1839	2946	2008	100	ه
0		10	2873	1839	2903	2008	100	م
0		10	2855	1839	2873	2008	96	ا
0		10	2842	1839	2854	2008	100	ً
0		10	2812	1839	2842	2008	100	 
0		10	2776	1839	2812	2008	99	و
0		10	2733	1839	2775	2008	100	ت
0		10	2702	1839	2733	2008	100	ح
0		10	2666	1839	2702	2008	100	ق
0		10	2629	1839	2665	2008	100	ق
0		10	2611	1839	2629	2008	88	ا
0		10	2599	1839	2611	2008	96	ً
0		10	2568	1839	2599	2008	100	 
0		10	2526	1839	2568	2008	100	م
0		10	2495	1839	2525	2008	99	ا
0		10	2447	1839	2495	2008	100	 
0		10	2404	1839	2446	2008	55	ق
0		10	2373	1839	2403	2008	100	ب
0		10	2337	1839	2373	2008	100	ـ
0		10	2264	1839	2336	2008	95	ل
0		10	2173	1839	2263	2008	100	ت
0		10	2112	1839	2172	2008	99	 
0		10	2075	1839	2111	2008	100	ه
0		10	2026	1839	2074	2008	67	ذ
0		10	1983	1839	2025	2008	100	ه
0		10	1965	1839	1983	2008	58	 
0		10	1941	1839	1965	2008	100	ا
0		10	1904	1839	1941	2008	85	ل
0		10	1850	1839	1904	2008	98	ص
0		10	1801	1839	1849	2008	100	و
0		10	1752	1839	1800	2008	96	ر
0		10	1715	1839	1751	2008	98	ة
0		10	1673	1839	1715	2008	99	 
0		10	1636	1839	1672	2008	100	ه
0		10	1588	1839	1636	2008	100	ذ
0		10	1557	1839	1587	2008	99	ي
0		10	1514	1839	1557	2008	99	ن
0		10	1478	1839	1514	2008	97	 
0		10	1460	1839	1478	2008	100	ا
0		10	1435	1839	1459	2008	100	ل
0		10	1393	1839	1435	2008	100	و
0		10	1326	1839	1392	2008	98	ج
0		10	1289	1839	1325	2008	100	ه
0		10	1271	1839	1289	2008	100	ي
0		10	1234	1839	1270	2008	99	ن
0		10	1204	1839	1234	2008	100	 
0		10	1179	1839	1203	2008	100	.
0		10	1143	1839	1179	2008	100	 
0		10	1118	1839	1142	2008	92	ب
0		10	1076	1839	1118	2008	100	ل
0		10	1021	1839	1075	2008	100	 
0		10	1003	1839	1021	2008	100	ل
0		10	972	1839	1002	2008	100	ه
0		10	942	1839	972	2008	100	ا
0		10	905	1839	941	2008	100	 
0		10	869	1839	905	2008	100	ه
0		10	826	1839	868	2008	74	ذ
0		10	783	1839	825	2008	100	ا
0		10	735	1839	783	2008	100	ن
0		10	698	1839	734	2008	99	 
0		10	674	1839	698	2008	96	ا
0		10	655	1839	673	2008	58	ل
0		10	613	1839	655	2008	100	و
0		10	552	1839	612	2008	100	ج
0		10	515	1839	551	2008	100	ه
0		10	479	1839	515	2008	98	ا
0		10	448	1839	478	2008	60	ن
0		10	430	1839	448	2008	100	 
0		10	405	1839	430	2008	100	ل
0		10	381	1839	405	2008	100	ا
0		10	363	1839	381	2008	100	ٔ
0		10	314	1839	363	2008	97	ن
0		11	2987	2017	3015	2194	100	ا
0		11	2966	2017	2987	2194	52	ل
0		11	2924	2017	2966	2194	99	ن
0		11	2875	2017	2924	2194	100	ش
0		11	2847	2017	2875	2194	84	ا
0		11	2833	2017	2847	2194	65	ٔ
0		11	2805	2017	2833	2194	100	ة
0		11	2776	2017	2805	2194	100	 
0		11	2762	2017	2776	2194	100	ا
